#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
attrs==19.3.0             # via pytest, syrupy
certifi==2019.11.28       # via -c requirements.txt, requests
chardet==3.0.4            # via -c requirements.txt, requests
click==7.0                # via -c requirements.txt, pip-tools
colored==1.4.2            # via syrupy
coverage==5.0.3           # via -r requirements-dev.in, coveralls, pytest-cov
coveralls==1.11.1         # via -r requirements-dev.in
cssselect==1.1.0          # via -r requirements-dev.in
git+https://github.com/alphagov/digitalmarketplace-test-utils.git@2.7.0#egg=digitalmarketplace-test-utils==2.7.0  # via -r requirements-dev.in
docopt==0.6.2             # via -c requirements.txt, coveralls
entrypoints==0.3          # via flake8
flake8==3.7.9             # via -r requirements-dev.in
freezegun==0.3.15         # via -r requirements-dev.in
idna==2.9                 # via -c requirements.txt, requests
importlib-metadata==1.5.0  # via pluggy, pytest
lxml==4.5.0               # via -r requirements-dev.in
mccabe==0.6.1             # via flake8
mock==4.0.1               # via -r requirements-dev.in
more-itertools==8.2.0     # via pytest
packaging==20.1           # via pytest
pathtools==0.1.2          # via watchdog
pip-tools==5.4.0          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.6          # via packaging
pytest-cov==2.8.1         # via -r requirements-dev.in
pytest==5.3.5             # via -r requirements-dev.in, pytest-cov, syrupy
python-dateutil==2.8.1    # via -c requirements.txt, freezegun
python-dotenv==0.11.0     # via -r requirements-dev.in
requests==2.23.0          # via -c requirements.txt, coveralls
six==1.14.0               # via -c requirements.txt, freezegun, packaging, pip-tools, python-dateutil
syrupy==0.6.1             # via -r requirements-dev.in
typing-extensions==3.7.4.2  # via syrupy
urllib3==1.25.10          # via -c requirements.txt, requests
watchdog==0.10.2          # via -r requirements-dev.in
wcwidth==0.1.8            # via pytest
zipp==3.0.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
